Time, Distance, Speed
1, 0, 20
1, 0, 20
2, 0, 20
2, 0, 20
3, 0, 20
3, 0, 20
4, 0, 20
4, 0, 20 
5, 0, 20 
6, 0, 20 
6, 0, 20 
7, 0, 20 
7, 0, 20 
8, 0, 20 
8, 0, 20 
9, 0, 20 
56, 0, 20
57, 0, 20
57, 0, 20
58, 0, 20
58, 0, 20
59, 0, 20
59, 0, 20
60, 0, 20
60, 0, 20
60, 0, 20
61, 0, 20
62, 0, 20
62, 0, 20
62, 0, 20
63, 0, 20
116, 1, 28
117, 1, 28
117, 1, 28
118, 1, 28
118, 1, 28
119, 1, 28
119, 1, 28
120, 1, 28
120, 1, 28
121, 1, 28
121, 1, 28
122, 1, 28
122, 1, 28
122, 1, 28
123, 1, 28
177, 3, 40
177, 3, 40
178, 3, 40
179, 3, 40
179, 3, 40
179, 3, 40
180, 3, 40
180, 3, 40
181, 3, 40
181, 3, 40
182, 3, 40
182, 3, 40
236, 5, 49
237, 5, 49
237, 5, 49
238, 5, 49
238, 5, 49
239, 5, 49
240, 5, 49
240, 5, 49
240, 5, 49
241, 5, 49
241, 5, 49
242, 5, 49
242, 5, 49
296, 8, 60
297, 8, 60
297, 8, 60
298, 8, 60
298, 8, 60
299, 8, 60
299, 8, 60
300, 8, 60
300, 8, 60
301, 8, 60
301, 8, 60
302, 8, 60
355, 12, 72
356, 12, 72
356, 12, 72
357, 12, 72
357, 12, 72
358, 12, 72
359, 12, 72
359, 12, 72
360, 12, 72
360, 12, 72
360, 12, 72
361, 12, 72
361, 12, 72
362, 12, 72
362, 12, 72
416, 16, 82
417, 16, 82
418, 16, 82
418, 16, 82
419, 16, 82
419, 17, 85
420, 17, 85
420, 17, 85
421, 17, 85
421, 17, 85
422, 17, 85
476, 21, 94
476, 21, 94
476, 21, 94
477, 21, 94
477, 21, 94
478, 21, 94
479, 21, 94
479, 22, 94
480, 22, 96
480, 22, 96
481, 22, 96
481, 22, 96
482, 22, 96
482, 22, 96
482, 22, 96
536, 27, 106
538, 27, 106
538, 27, 106
539, 27, 106
539, 27, 106
540, 27, 106
540, 27, 106
541, 27, 106
541, 27, 106
596, 33, 117
596, 33, 117
596, 33, 117
597, 33, 117
597, 33, 117
598, 33, 117
598, 33, 117
599, 33, 117
600, 33, 117
600, 33, 117
601, 33, 117
601, 33, 117
601, 33, 117
602, 33, 117
656, 40, 128
657, 40, 128
658, 40, 128
658, 40, 128
659, 40, 128
659, 40, 128
660, 40, 128
660, 40, 128
661, 40, 128
661, 40, 128
661, 40, 128
716, 47, 139
716, 47, 139
717, 47, 139
717, 47, 139
718, 47, 139
718, 47, 139
719, 47, 139
719, 48, 140
720, 48, 140
720, 48, 140
721, 48, 140
721, 48, 140
722, 48, 140
776, 56, 151
777, 56, 151
777, 56, 151
778, 56, 151
778, 56, 151
779, 56, 151
779, 56, 151
780, 56, 151
780, 56, 151
781, 56, 151
781, 56, 151
836, 64, 161
836, 64, 161
836, 64, 161
837, 64, 161
837, 64, 161
838, 64, 161
839, 65, 162
839, 65, 162
840, 65, 162
840, 65, 162
841, 65, 162
841, 65, 162
842, 65, 162
842, 65, 162
896, 74, 173
897, 74, 173
898, 74, 173
898, 74, 173
899, 74, 173
899, 75, 174
900, 75, 174
900, 75, 174
901, 75, 174
901, 75, 174
956, 83, 183
956, 83, 183
956, 83, 183
957, 83, 183
957, 83, 183
958, 83, 183
958, 83, 183
959, 84, 184
959, 84, 184
1016, 94, 195
1017, 94, 195
1017, 94, 195
1018, 94, 195
1019, 94, 195
1019, 94, 195
1020, 95, 196
1020, 95, 196
1021, 95, 196
1021, 95, 196
1022, 95, 196
1076, 106, 207
1077, 106, 207
1078, 106, 207
1078, 106, 207
1079, 106, 207
1079, 106, 207
1080, 106, 207
1080, 106, 207
1081, 106, 207
1081, 106, 207
1136, 118, 218
1136, 118, 218
1137, 118, 218
1137, 118, 218
1138, 119, 219
1139, 119, 219
1139, 119, 219
1140, 120, 220
1140, 120, 220
1141, 120, 220
1141, 120, 220
1196, 132, 231
1197, 132, 231
1197, 132, 231
1198, 132, 231
1198, 132, 231
1199, 133, 232
1200, 133, 232
1200, 133, 232
1201, 133, 232
1201, 133, 232
1255, 147, 243
1256, 147, 243
1257, 147, 243
1257, 147, 243
1258, 147, 243
1258, 147, 243
1259, 147, 243
1260, 148, 244
1260, 148, 244
1261, 148, 244
1261, 148, 244
1262, 148, 244
1316, 160, 254
1317, 160, 254
1318, 160, 254
1318, 161, 255
1319, 161, 255
1319, 161, 255
1320, 162, 255
1320, 162, 255
1321, 162, 255
1376, 175, 265
1376, 175, 265
1376, 175, 265
1377, 175, 265
1377, 175, 265
1378, 176, 266
1379, 176, 266
1380, 177, 267
1380, 177, 267
1380, 177, 267
1381, 177, 267
1381, 177, 267
1436, 191, 277
1437, 191, 277
1437, 191, 277
1438, 192, 277
1438, 192, 278
1439, 192, 278
1440, 192, 278
